a.a.b -> a.a.a:
    android.view.View a(android.content.Context,android.webkit.WebView,cn.waps.bs,android.app.Dialog) -> a
    void a(android.content.Context,android.webkit.WebSettings) -> a
    void a(android.content.Context,cn.waps.au,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,android.webkit.WebView,android.app.Dialog) -> a
    boolean a(android.webkit.WebView,android.app.Dialog) -> a
    void a(android.content.Context,cn.waps.bs) -> a
    android.widget.ProgressBar a(cn.waps.bu) -> a
    java.lang.String b(cn.waps.bu) -> b
    java.util.Map a() -> a
    java.lang.String c(cn.waps.bu) -> c
    java.lang.String d(cn.waps.bu) -> d
    android.webkit.WebView e(cn.waps.bu) -> e
    java.lang.String f(cn.waps.bu) -> f
    void a(cn.waps.bu,android.content.Context,cn.waps.au,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(cn.waps.bu,java.lang.String) -> a
    java.util.Map a(java.util.Map) -> a
    java.util.HashMap g(cn.waps.bu) -> g
    int h(cn.waps.bu) -> h
    java.util.HashMap i(cn.waps.bu) -> i
    boolean j(cn.waps.bu) -> j
    boolean a(cn.waps.bu,boolean) -> a
    java.lang.String b(cn.waps.bu,java.lang.String) -> b
    java.lang.String c(cn.waps.bu,java.lang.String) -> c
cn.waps.bv -> cn.waps.ag:
    cn.waps.bu a -> a
    void <init>(cn.waps.bu) -> <init>
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
cn.waps.bw -> cn.waps.al:
    android.content.Context a -> a
    android.app.Dialog b -> b
    cn.waps.bu c -> c
    void <init>(cn.waps.bu,android.content.Context,android.app.Dialog) -> <init>
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
cn.waps.bx -> cn.waps.am:
    cn.waps.bw a -> a
    void <init>(cn.waps.bw) -> <init>
    void a() -> a
cn.waps.by -> cn.waps.an:
    android.webkit.WebView a -> a
    cn.waps.bu b -> b
    void <init>(cn.waps.bu,android.webkit.WebView) -> <init>
    void onCancel(android.content.DialogInterface) -> onCancel
cn.waps.bz -> cn.waps.ar:
    android.app.Dialog a -> a
    android.webkit.WebView b -> b
    cn.waps.bu c -> c
    void <init>(cn.waps.bu,android.app.Dialog,android.webkit.WebView) -> <init>
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
cn.waps.c -> cn.waps.as:
    java.lang.String a -> a
    android.webkit.WebView b -> b
    cn.waps.a c -> c
    void <init>(cn.waps.a,java.lang.String,android.webkit.WebView) -> <init>
    void run() -> run
cn.waps.c.a -> cn.waps.c.a:
    android.os.Handler a -> a
    void <init>() -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.content.Context,java.lang.String) -> a
cn.waps.c.b -> cn.waps.c.b:
    android.content.Context a -> a
    java.lang.String b -> b
    cn.waps.c.a c -> c
    void <init>(cn.waps.c.a,android.content.Context,java.lang.String) -> <init>
    void run() -> run
cn.waps.c.c -> cn.waps.c.c:
    android.content.Context a -> a
    android.os.Handler b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    float e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    android.os.Handler i -> i
    void <init>(android.content.Context) -> <init>
cn.waps.c.d -> cn.waps.c.d:
    android.content.Context c -> c
    android.view.WindowManager d -> d
    cn.waps.c.d e -> e
    android.view.WindowManager$LayoutParams a -> a
    cn.waps.c.c b -> b
    java.lang.String f -> f
    void <init>(android.content.Context) -> <init>
    cn.waps.c.d a(android.content.Context) -> a
    void a(java.lang.String) -> a
    void a() -> a
    android.widget.LinearLayout b(android.content.Context) -> b
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    android.content.Context b() -> b
    void <clinit>() -> <clinit>
cn.waps.c.e -> cn.waps.c.e:
    void <init>() -> <init>
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
cn.waps.c.f -> cn.waps.c.f:
    void <init>() -> <init>
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
    void <init>(cn.waps.c.e) -> <init>
cn.waps.ca -> cn.waps.av:
    android.content.Context a -> a
    android.app.Dialog b -> b
    cn.waps.bu c -> c
    void <init>(cn.waps.bu,android.content.Context,android.app.Dialog) -> <init>
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.waps.cb -> cn.waps.cb:
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    android.content.Context k -> k
    cn.waps.ai l -> l
    android.content.SharedPreferences m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    android.app.Dialog s -> s
    java.util.List t -> t
    java.lang.String u -> u
    cn.waps.cq v -> v
    java.util.List a -> a
    android.os.Handler w -> w
    float x -> x
    cn.waps.AppListener y -> y
    boolean z -> z
    cn.waps.AppListener A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    boolean D -> D
    java.util.List b -> b
    float c -> c
    float d -> d
    android.widget.ViewFlipper E -> E
    java.util.List e -> e
    boolean f -> f
    java.lang.String g -> g
    void <init>() -> <init>
    void a(android.content.Context,cn.waps.ai,android.content.SharedPreferences,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context) -> a
    void a(android.content.Context,int,cn.waps.AppListener) -> a
    android.app.Dialog a() -> a
    void a(android.content.Context,java.util.List,boolean,int) -> a
    java.util.List a(java.io.InputStream) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.util.List) -> a
    void a(cn.waps.AdInfo) -> a
    android.widget.LinearLayout a(cn.waps.AdInfo,android.content.Context,android.app.Dialog) -> a
    android.widget.LinearLayout a(cn.waps.AdInfo,android.content.Context,android.app.Dialog,int,int) -> a
    android.widget.LinearLayout b(cn.waps.AdInfo,android.content.Context,android.app.Dialog,int,int) -> b
    void a(cn.waps.AdInfo,android.widget.ViewFlipper,android.widget.LinearLayout) -> a
    void a(java.lang.String,android.app.Dialog) -> a
    boolean b(android.content.Context) -> b
    cn.waps.AdInfo a(android.content.Context,java.util.List) -> a
    android.widget.LinearLayout a(android.content.Context,int,int) -> a
    void a(boolean) -> a
    void a(cn.waps.AppListener) -> a
    android.widget.ViewFlipper a(cn.waps.cb) -> a
    cn.waps.AdInfo a(cn.waps.cb,android.content.Context,java.util.List) -> a
    android.widget.LinearLayout a(cn.waps.cb,cn.waps.AdInfo,android.content.Context,android.app.Dialog,int,int) -> a
    void a(cn.waps.cb,cn.waps.AdInfo,android.widget.ViewFlipper,android.widget.LinearLayout) -> a
    java.lang.String b() -> b
    android.content.SharedPreferences b(cn.waps.cb) -> b
    java.lang.String c() -> c
    java.lang.String c(cn.waps.cb) -> c
    java.util.List d(cn.waps.cb) -> d
    boolean a(cn.waps.cb,boolean) -> a
    java.lang.String e(cn.waps.cb) -> e
    cn.waps.ai f(cn.waps.cb) -> f
    java.util.List a(cn.waps.cb,java.util.List) -> a
    java.util.List a(cn.waps.cb,java.io.InputStream) -> a
    void a(cn.waps.cb,android.content.Context,java.util.List,boolean,int) -> a
    cn.waps.AppListener g(cn.waps.cb) -> g
    boolean h(cn.waps.cb) -> h
    java.lang.String i(cn.waps.cb) -> i
    java.lang.String j(cn.waps.cb) -> j
    java.lang.String k(cn.waps.cb) -> k
    void b(cn.waps.cb,java.util.List) -> b
    void a(cn.waps.cb,cn.waps.AdInfo) -> a
    void a(cn.waps.cb,java.lang.String,android.app.Dialog) -> a
    android.os.Handler d() -> d
    java.lang.String l(cn.waps.cb) -> l
    android.content.Context m(cn.waps.cb) -> m
    void <clinit>() -> <clinit>
cn.waps.cc -> cn.waps.aw:
    cn.waps.cb a -> a
    void <init>(cn.waps.cb) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
cn.waps.cd -> cn.waps.ay:
    cn.waps.bs a -> a
    cn.waps.cb b -> b
    void <init>(cn.waps.cb,cn.waps.bs) -> <init>
    void run() -> run
cn.waps.ce -> cn.waps.az:
    cn.waps.cb a -> a
    void <init>(cn.waps.cb) -> <init>
    void onCancel(android.content.DialogInterface) -> onCancel
cn.waps.cf -> cn.waps.ba:
    cn.waps.cb a -> a
    void <init>(cn.waps.cb) -> <init>
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
cn.waps.cg -> cn.waps.bb:
    android.app.Dialog a -> a
    cn.waps.cb b -> b
    void <init>(cn.waps.cb,android.app.Dialog) -> <init>
    void onClick(android.view.View) -> onClick
cn.waps.ch -> cn.waps.bc:
    java.lang.String a -> a
    android.app.Dialog b -> b
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    cn.waps.cb e -> e
    void <init>(cn.waps.cb,java.lang.String,android.app.Dialog,android.widget.LinearLayout,android.widget.LinearLayout) -> <init>
    void onClick(android.view.View) -> onClick
cn.waps.ci -> cn.waps.be:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    android.view.animation.TranslateAnimation c -> c
    android.view.animation.TranslateAnimation d -> d
    android.content.Context e -> e
    android.app.Dialog f -> f
    int g -> g
    int h -> h
    android.view.animation.TranslateAnimation i -> i
    android.view.animation.TranslateAnimation j -> j
    cn.waps.cb k -> k
    void <init>(cn.waps.cb,android.widget.LinearLayout,android.widget.LinearLayout,android.view.animation.TranslateAnimation,android.view.animation.TranslateAnimation,android.content.Context,android.app.Dialog,int,int,android.view.animation.TranslateAnimation,android.view.animation.TranslateAnimation) -> <init>
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.cj -> cn.waps.bf:
    cn.waps.ci a -> a
    void <init>(cn.waps.ci) -> <init>
    void run() -> run
cn.waps.ck -> cn.waps.bg:
    java.lang.String a -> a
    java.lang.String b -> b
    android.app.Dialog c -> c
    android.widget.LinearLayout d -> d
    android.widget.LinearLayout e -> e
    android.content.Context f -> f
    cn.waps.cb g -> g
    void <init>(cn.waps.cb,java.lang.String,java.lang.String,android.app.Dialog,android.widget.LinearLayout,android.widget.LinearLayout,android.content.Context) -> <init>
    void onClick(android.view.View) -> onClick
cn.waps.cl -> cn.waps.bh:
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout b -> b
    cn.waps.cb c -> c
    void <init>(cn.waps.cb,android.widget.LinearLayout,android.widget.LinearLayout) -> <init>
    void onClick(android.view.View) -> onClick
cn.waps.cm -> cn.waps.bi:
    android.widget.LinearLayout a -> a
    android.graphics.drawable.GradientDrawable b -> b
    android.graphics.drawable.GradientDrawable c -> c
    cn.waps.cb d -> d
    void <init>(cn.waps.cb,android.widget.LinearLayout,android.graphics.drawable.GradientDrawable,android.graphics.drawable.GradientDrawable) -> <init>
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
cn.waps.cn -> cn.waps.bj:
    android.app.Dialog a -> a
    cn.waps.cb b -> b
    void <init>(cn.waps.cb,android.content.Context) -> <init>
    void <init>(cn.waps.cb,android.content.Context,android.app.Dialog) -> <init>
    void onDraw(android.graphics.Canvas) -> onDraw
cn.waps.co -> cn.waps.bk:
    java.lang.String a -> a
    android.widget.LinearLayout b -> b
    cn.waps.cb c -> c
    void <init>(cn.waps.cb,java.lang.String,android.widget.LinearLayout) -> <init>
    void run() -> run
cn.waps.cp -> cn.waps.bn:
    cn.waps.co a -> a
    void <init>(cn.waps.co) -> <init>
    void run() -> run
cn.waps.cq -> cn.waps.bo:
    android.content.Context a -> a
    boolean b -> b
    int c -> c
    java.lang.String d -> d
    cn.waps.cb e -> e
    void <init>(cn.waps.cb,android.content.Context,boolean,int) -> <init>
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.cr -> cn.waps.bp:
    cn.waps.AdInfo a -> a
    cn.waps.cb b -> b
    void <init>(cn.waps.cb,cn.waps.AdInfo) -> <init>
    void run() -> run
cn.waps.cs -> cn.waps.bq:
    cn.waps.cr a -> a
    void <init>(cn.waps.cr) -> <init>
    void run() -> run
cn.waps.ct -> cn.waps.bv:
    java.util.List a -> a
    cn.waps.AdInfo b -> b
    cn.waps.cb c -> c
    void <init>(cn.waps.cb,cn.waps.AdInfo) -> <init>
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.cu -> cn.waps.bw:
    android.widget.ImageView a -> a
    cn.waps.cb b -> b
    void <init>(cn.waps.cb,android.widget.ImageView) -> <init>
    void run() -> run
cn.waps.cv -> cn.waps.cv:
    void <init>() -> <init>
    void a() -> a
    void b() -> b
cn.waps.cw -> cn.waps.cw:
    java.lang.String a -> a
    android.graphics.Paint b -> b
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setProgress(int) -> setProgress
    void onDraw(android.graphics.Canvas) -> onDraw
    void a() -> a
    void a(int) -> a
cn.waps.cx -> cn.waps.cx:
    android.content.Context a -> a
    cn.waps.SDKUtils b -> b
    void <init>(android.content.Context) -> <init>
    java.net.HttpURLConnection a(java.lang.String,java.util.List,byte[]) -> a
    java.net.HttpURLConnection a(java.lang.String) -> a
    boolean a(android.webkit.WebView,java.lang.String,android.app.Dialog,java.lang.String) -> a
    android.content.Intent a(android.content.Context,java.lang.String) -> a
    android.content.Intent a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String h(java.lang.String,java.lang.String) -> h
    java.lang.String a(java.lang.String,int) -> a
    boolean b(java.lang.String) -> b
    java.lang.String a(android.content.Context) -> a
    boolean a() -> a
    java.lang.String b() -> b
    void a(android.content.SharedPreferences) -> a
    boolean a(int,int) -> a
    java.lang.Object[] c(java.lang.String) -> c
    java.lang.Object[] b(android.content.Context,java.lang.String) -> b
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String c(java.lang.String,java.lang.String) -> c
    java.lang.String b(android.content.Context) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    boolean d(java.lang.String,java.lang.String) -> d
    java.lang.String e(java.lang.String,java.lang.String) -> e
    java.lang.String f(java.lang.String,java.lang.String) -> f
    boolean g(java.lang.String,java.lang.String) -> g
    boolean c(android.content.Context) -> c
    int d(android.content.Context) -> d
    int e(android.content.Context) -> e
cn.waps.cy -> cn.waps.bx:
    android.webkit.WebView a -> a
    java.lang.String b -> b
    cn.waps.cx c -> c
    void <init>(cn.waps.cx,android.webkit.WebView,java.lang.String) -> <init>
    void b() -> b
cn.waps.cz -> cn.waps.by:
    cn.waps.SDKUtils a -> a
    void <init>(cn.waps.SDKUtils) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.d -> cn.waps.bz:
    cn.waps.bs a -> a
    cn.waps.a b -> b
    void <init>(cn.waps.a,cn.waps.bs) -> <init>
    void run() -> run
cn.waps.da -> cn.waps.ca:
    cn.waps.SDKUtils a -> a
    void <init>(cn.waps.SDKUtils) -> <init>
    void run() -> run
cn.waps.db -> cn.waps.cc:
    cn.waps.SDKUtils a -> a
    void <init>(cn.waps.SDKUtils) -> <init>
    void run() -> run
cn.waps.dc -> cn.waps.cd:
    java.lang.String a -> a
    cn.waps.SDKUtils b -> b
    void <init>(cn.waps.SDKUtils,java.lang.String) -> <init>
    void run() -> run
cn.waps.dd -> cn.waps.ce:
    android.view.WindowManager a -> a
    cn.waps.SDKUtils b -> b
    void <init>(cn.waps.SDKUtils,android.view.WindowManager) -> <init>
    void run() -> run
cn.waps.de -> cn.waps.de:
    android.graphics.drawable.ShapeDrawable a(float,java.lang.String) -> a
    android.graphics.drawable.ShapeDrawable b(float,java.lang.String) -> b
    android.graphics.drawable.ShapeDrawable c(float,java.lang.String) -> c
cn.waps.e -> cn.waps.cf:
    cn.waps.a a -> a
    void <init>(cn.waps.a) -> <init>
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void <init>(cn.waps.a,cn.waps.b) -> <init>
cn.waps.f -> cn.waps.cg:
    cn.waps.e a -> a
    void <init>(cn.waps.e) -> <init>
    void run() -> run
cn.waps.g -> cn.waps.ch:
    cn.waps.e a -> a
    void <init>(cn.waps.e) -> <init>
    void run() -> run
cn.waps.h -> cn.waps.ci:
    android.webkit.WebView a -> a
    cn.waps.e b -> b
    void <init>(cn.waps.e,android.webkit.WebView) -> <init>
    void run() -> run
cn.waps.i -> cn.waps.cj:
    java.lang.String a -> a
    cn.waps.AppConnect b -> b
    void <init>(cn.waps.AppConnect,java.lang.String) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.j -> cn.waps.ck:
    android.content.Context a -> a
    cn.waps.AppConnect b -> b
    void <init>(cn.waps.AppConnect,android.content.Context) -> <init>
    void run() -> run
cn.waps.k -> cn.waps.cl:
    cn.waps.AppConnect a -> a
    void <init>(cn.waps.AppConnect) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.l -> cn.waps.cm:
    android.app.Dialog a -> a
    cn.waps.AppConnect b -> b
    void <init>(cn.waps.AppConnect,android.app.Dialog) -> <init>
    void run() -> run
cn.waps.m -> cn.waps.cn:
    android.app.Dialog a -> a
    cn.waps.AppConnect b -> b
    void <init>(cn.waps.AppConnect,android.app.Dialog) -> <init>
    void run() -> run
cn.waps.n -> cn.waps.co:
    cn.waps.AppConnect a -> a
    void <init>(cn.waps.AppConnect) -> <init>
    void onShow(android.content.DialogInterface) -> onShow
cn.waps.o -> cn.waps.cp:
    android.content.Context a -> a
    cn.waps.bs b -> b
    cn.waps.AppConnect c -> c
    void <init>(cn.waps.AppConnect,android.content.Context,cn.waps.bs) -> <init>
    void run() -> run
cn.waps.p -> cn.waps.cq:
    cn.waps.AdInfo a -> a
    cn.waps.AppConnect b -> b
    void <init>(cn.waps.AppConnect,cn.waps.AdInfo) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.q -> cn.waps.cr:
    cn.waps.AppConnect a -> a
    void <init>(cn.waps.AppConnect) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.r -> cn.waps.cs:
    android.content.Context a -> a
    cn.waps.bs b -> b
    cn.waps.AppConnect c -> c
    void <init>(cn.waps.AppConnect,android.content.Context,cn.waps.bs) -> <init>
    void run() -> run
cn.waps.s -> cn.waps.ct:
    android.content.Context a -> a
    java.lang.String b -> b
    android.widget.LinearLayout c -> c
    cn.waps.AppListener d -> d
    java.lang.String e -> e
    cn.waps.AppConnect f -> f
    void <init>(cn.waps.AppConnect,android.content.Context,java.lang.String,android.widget.LinearLayout,cn.waps.AppListener) -> <init>
    java.lang.String a(java.lang.String[]) -> a
    void a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.t -> cn.waps.cu:
    java.lang.String a -> a
    cn.waps.s b -> b
    void <init>(cn.waps.s,java.lang.String) -> <init>
    void run() -> run
cn.waps.u -> cn.waps.cy:
    android.content.Context a -> a
    cn.waps.AppConnect b -> b
    void <init>(cn.waps.AppConnect,android.content.Context) -> <init>
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.v -> cn.waps.cz:
    cn.waps.u a -> a
    void <init>(cn.waps.u) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.w -> cn.waps.da:
    cn.waps.u a -> a
    void <init>(cn.waps.u) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.x -> cn.waps.db:
    java.lang.String a -> a
    java.util.List b -> b
    boolean c -> c
    cn.waps.AppConnect d -> d
    void <init>(cn.waps.AppConnect,boolean) -> <init>
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.y -> cn.waps.dc:
    cn.waps.AppConnect a -> a
    void <init>(cn.waps.AppConnect) -> <init>
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(cn.waps.AppConnect,cn.waps.i) -> <init>
cn.waps.z -> cn.waps.dd:
    cn.waps.AppConnect a -> a
    void <init>(cn.waps.AppConnect) -> <init>
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(cn.waps.AppConnect,cn.waps.i) -> <init>
com.wei.grabmoney.bean.LuckMoneyInfo -> com.wei.grabmoney.bean.LuckMoneyInfo:
    java.lang.String TAG -> TAG
    java.lang.String TARGET_SYMBOL -> TARGET_SYMBOL
    java.lang.String mSender -> mSender
    java.lang.String mContent -> mContent
    java.lang.String mTime -> mTime
    boolean others -> others
    android.view.accessibility.AccessibilityNodeInfo mNodeInfo -> mNodeInfo
    void <init>() -> <init>
    boolean isNodeCanOpen(android.view.accessibility.AccessibilityNodeInfo,java.lang.String) -> isNodeCanOpen
    java.lang.String getSenderAndTime(android.view.accessibility.AccessibilityNodeInfo) -> getSenderAndTime
    void cleanInfos() -> cleanInfos
com.wei.grabmoney.bean.PermissionModel -> com.wei.grabmoney.bean.PermissionModel:
    java.lang.String permission -> permission
    java.lang.String explain -> explain
    int requestCode -> requestCode
    void <init>(java.lang.String,java.lang.String,int) -> <init>
com.wei.grabmoney.service.GrabMoneyService -> com.wei.grabmoney.service.GrabMoneyService:
    java.lang.String QQ_PKG -> a
    java.lang.String className -> b
    android.app.KeyguardManager keyguardManager -> c
    android.app.KeyguardManager$KeyguardLock keyguardLock -> d
    android.os.PowerManager powerManager -> e
    android.os.PowerManager$WakeLock wakeLock -> f
    android.os.Vibrator vibrator -> g
    com.wei.grabmoney.bean.LuckMoneyInfo luckMoneyInfo -> h
    boolean isAllClosed -> i
    boolean hasOpenBtn -> j
    boolean isFromHome -> k
    com.wei.grabmoney.utils.SharedPreUtils mSharedPreUtils -> l
    java.lang.String[] CLASSARRAYS -> m
    java.util.List CLASSLISTS -> n
    android.os.Handler mHandler -> o
    android.media.SoundPool mSoundPool -> p
    java.util.HashMap soundMap -> q
    void <init>() -> <init>
    void onAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onAccessibilityEvent
    void dealNotificationEven(android.view.accessibility.AccessibilityEvent) -> a
    void closeUI(java.lang.String) -> a
    android.view.accessibility.AccessibilityNodeInfo getOpenButtons() -> a
    void printNodeInfoDetails(android.view.accessibility.AccessibilityNodeInfo,int) -> a
    void getMoney() -> b
    void getQQMoney() -> c
    void clickWallet(android.view.accessibility.AccessibilityNodeInfo) -> a
    boolean isCanGet(android.view.accessibility.AccessibilityNodeInfo) -> b
    android.view.accessibility.AccessibilityNodeInfo getTheLastNode(java.lang.String[]) -> a
    void openMoney() -> d
    void onInterrupt() -> onInterrupt
    void onServiceConnected() -> onServiceConnected
    void initSoundPool() -> e
    void unlockAndVib(boolean) -> a
    void showMsg(java.lang.String) -> b
    void access$000(com.wei.grabmoney.service.GrabMoneyService) -> a
com.wei.grabmoney.service.GrabMoneyService$1 -> com.wei.grabmoney.service.GrabMoneyService$1:
    com.wei.grabmoney.service.GrabMoneyService this$0 -> a
    void <init>(com.wei.grabmoney.service.GrabMoneyService) -> <init>
    void run() -> run
com.wei.grabmoney.ui.AboutActivity -> com.wei.grabmoney.ui.AboutActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> b
com.wei.grabmoney.ui.BaseActivity -> com.wei.grabmoney.ui.BaseActivity:
    java.lang.String TAG -> q
    java.lang.String SHARE_URL -> a
    android.content.Context mContext -> b
    android.widget.LinearLayout viewGroup -> r
    android.widget.LinearLayout titleCustom -> c
    android.widget.LinearLayout container -> d
    android.widget.RelativeLayout titleContainer -> e
    android.widget.LinearLayout headMid -> f
    android.view.View back -> g
    android.widget.TextView title -> h
    int SHOW_YOUMI -> i
    int SHOW_WPAS -> j
    java.lang.String APP_PID -> k
    java.lang.String ALIPAY_PKG -> l
    float pointsBalance -> m
    android.os.Handler mHandler -> n
    java.lang.String displayPointsText -> o
    java.lang.Runnable mUpdateResults -> p
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void initBaseView() -> b
    void setContentView(int) -> setContentView
    void setCustomTitle(java.lang.String) -> a
    void setupBannerAd(int) -> a
    void showMsg(java.lang.String) -> b
    void showOffersWall() -> a
    void getUpdatePoints(java.lang.String,int) -> getUpdatePoints
    void getUpdatePointsFailed(java.lang.String) -> getUpdatePointsFailed
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    java.lang.String access$000(com.wei.grabmoney.ui.BaseActivity) -> a
com.wei.grabmoney.ui.BaseActivity$1 -> com.wei.grabmoney.ui.BaseActivity$1:
    com.wei.grabmoney.ui.BaseActivity this$0 -> a
    void <init>(com.wei.grabmoney.ui.BaseActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.wei.grabmoney.ui.BaseActivity$5 -> com.wei.grabmoney.ui.BaseActivity$2:
    com.wei.grabmoney.ui.BaseActivity this$0 -> a
    void <init>(com.wei.grabmoney.ui.BaseActivity) -> <init>
    void onActivityDestroy(android.content.Context) -> onActivityDestroy
com.wei.grabmoney.ui.BaseActivity$6 -> com.wei.grabmoney.ui.BaseActivity$3:
    com.wei.grabmoney.ui.BaseActivity this$0 -> a
    void <init>(com.wei.grabmoney.ui.BaseActivity) -> <init>
    void run() -> run
com.wei.grabmoney.ui.BeCareActivity -> com.wei.grabmoney.ui.BeCareActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void openSetting(android.view.View) -> openSetting
com.wei.grabmoney.ui.InstructionsActivity -> com.wei.grabmoney.ui.InstructionsActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> b
com.wei.grabmoney.ui.MainActivity -> com.wei.grabmoney.ui.MainActivity:
    java.lang.String TAG -> s
    android.widget.TextView currentStateTxt -> t
    android.widget.TextView delayTimeTxt -> u
    android.widget.EditText contentTxt -> v
    android.content.Intent mAccessibleIntent -> w
    com.wei.grabmoney.utils.SharedPreUtils mSharedPreUtils -> x
    android.widget.SeekBar mSeekBar -> y
    float MAX_TIME -> z
    android.widget.Button startServerBtn -> A
    android.widget.RadioButton fastestChk -> B
    android.widget.RadioButton manualChk -> C
    android.widget.RadioButton voice_vibrate -> D
